filename,new_address,status
IMG_20260321_012443965_HDR.jpg,405 Spadina Ave (Tasty's Caribbean Cuisine),reviewed
IMG_20260321_012454757_HDR.jpg,409 Spadina Ave (A Chinese Cuisine 老味砂锅) / 407 (茶宴 CHAYAN),reviewed
IMG_20260321_012459265_HDR.jpg,411 Spadina Ave (Play De Record),reviewed
IMG_20260321_012502233_HDR.jpg,Spadina Ave,flagged
IMG_20260321_012509450_HDR.jpg,Spadina Ave,flagged
IMG_20260321_012512682_HDR.jpg,438-442 Spadina Ave,reviewed
IMG_20260321_012517627_HDR.jpg,417 Spadina Ave (Mexi-Pak FusionTaco´S),reviewed
IMG_20260321_012521743_HDR.jpg,419 Spadina Ave (Kung Fu Duck),reviewed
IMG_20260321_012534292_HDR.jpg,421 Spadina Ave (Mother's Dumplings),reviewed
IMG_20260321_012541457_HDR.jpg,427 Spadina Ave (Lucky's Trading Co. Ltd.) / ,reviewed
IMG_20260321_012551182_HDR.jpg,444-458 Spadina Ave,reviewed
IMG_20260321_012557786_HDR.jpg,431 Spadina Ave (Korean Grill House),reviewed
IMG_20260320_154320400_HDR.jpg,99 Bellevue Ave,reviewed
IMG_20260320_154328015_HDR.jpg,99 Bellevue Ave,reviewed
IMG_20260320_154341055_HDR.jpg,122 Bellevue Ave,reviewed
IMG_20260320_154349472_HDR.jpg,120 Bellevue Ave,reviewed
IMG_20260320_154354311_HDR.jpg,114 Bellevue Ave,reviewed
IMG_20260320_154402124_HDR.jpg,116 Bellevue Ave,reviewed
IMG_20260320_154411214_HDR.jpg,114 Bellevue Ave,reviewed
IMG_20260320_154417856_HDR.jpg,114 Bellevue Ave,reviewed
IMG_20260320_154429910_HDR.jpg,112 Bellevue Ave,reviewed
IMG_20260320_154442949_HDR.jpg,110 Bellevue Ave,reviewed
IMG_20260320_154512889_HDR.jpg,102 Bellevue Ave,reviewed
IMG_20260320_154522091_HDR.jpg,100 Bellevue Ave,reviewed
IMG_20260320_154607700_HDR.jpg,96 Bellevue Ave,reviewed
IMG_20260320_154613024_HDR.jpg,96 Bellevue Ave,reviewed
IMG_20260320_154628220_HDR.jpg,87 Bellevue Ave,reviewed
IMG_20260320_154646460_HDR.jpg,91 Oxford St,reviewed
IMG_20260320_154653248_HDR.jpg,91 Oxford St,reviewed
IMG_20260320_154705794_HDR.jpg,Bellevue Ave / Oxford St,reviewed
IMG_20260320_154732004_HDR.jpg,91 Oxford St,reviewed
IMG_20260320_154743969_HDR.jpg,94 Bellevue Ave,reviewed
IMG_20260320_154749360_HDR.jpg,92 Bellevue Ave,reviewed
IMG_20260320_154755582_HDR.jpg,90 Bellevue Ave,reviewed
IMG_20260320_154819091_HDR.jpg,77 Bellevue Ave,reviewed
IMG_20260320_154828319_HDR.jpg,86-88 Bellevue Ave,reviewed
IMG_20260320_154838385_HDR.jpg,84-86 Bellevue Ave,reviewed
IMG_20260320_154851616_HDR.jpg,82 Bellevue Ave,reviewed
IMG_20260320_154859762_HDR.jpg,75-73 Bellevue Ave,reviewed
IMG_20260320_155515415_HDR.jpg,70 Nassau St,reviewed
IMG_20260320_155524505_HDR.jpg,70 Nassau St,reviewed
IMG_20260320_155541357_HDR.jpg,68 Nassau St,reviewed
IMG_20260320_155552907_HDR.jpg,66 Nassau St (Ozzy's Burgers),reviewed
IMG_20260320_155559547_HDR.jpg,66 Nassau St (Ozzy's Burgers),reviewed
IMG_20260320_155610428_HDR.jpg,234 Augusta Ave (Dolce Gelato),reviewed
IMG_20260320_155624871_HDR.jpg,234 Augusta Ave (Dolce Gelato),reviewed
IMG_20260320_155632717_HDR.jpg,234 Augusta Ave (Dolce Gelato),reviewed
IMG_20260320_155640389_HDR.jpg,230 Augusta Ave (Eative),reviewed
IMG_20260320_155646365_HDR.jpg,230 Augusta Ave (Eative),reviewed
IMG_20260320_155657286_HDR.jpg,230 Augusta Ave (Eative),reviewed
IMG_20260320_155707219_HDR.jpg,67 Nassau St,reviewed
IMG_20260320_155719448_HDR.jpg,69 Nassau St (Ronnie's Local 069),reviewed
IMG_20260320_155730668_HDR.jpg,69 Nassau St (Paul's Boutique),reviewed
IMG_20260320_155738527_HDR.jpg,71 Nassau St,reviewed
IMG_20260320_155747126_HDR.jpg,73 Nassau St,reviewed
IMG_20260320_155754964_HDR.jpg,75 Nassau St (The Harmony Cafe/Bar),reviewed
IMG_20260320_155802237_HDR.jpg,75 Nassau St (The Harmony Cafe/Bar),reviewed
IMG_20260320_155811305_HDR.jpg,79 Nassau St (Bristol Car and Truck Rental),reviewed
IMG_20260320_155816307_HDR.jpg,79 Nassau St (Bristol Car and Truck Rental),reviewed
IMG_20260320_155827290_HDR.jpg,61 Bellevue (Kos Restaurant),reviewed
IMG_20260320_155842143_HDR.jpg,61 Bellevue (Kos Restaurant),reviewed
IMG_20260320_155851715_HDR.jpg,61 Bellevue (Kos Restaurant),reviewed
IMG_20260320_155857925_HDR.jpg,61 Bellevue (Kos Restaurant),reviewed
IMG_20260320_155936340_HDR.jpg,61 Bellevue (Kos Restaurant),reviewed
IMG_20260320_155939366_HDR.jpg,61 Bellevue (Kos Restaurant),reviewed
IMG_20260320_155954482_HDR.jpg,61 Bellevue (Kos Restaurant),reviewed
IMG_20260320_174802084_HDR.jpg,132 Bellevue Ave (Toronto Fire Station 315),reviewed
IMG_20260320_174813258_HDR.jpg,132 Bellevue Ave (Toronto Fire Station 315),reviewed
IMG_20260320_174825037_HDR.jpg,132 Bellevue Ave (Toronto Fire Station 315),reviewed
IMG_20260320_174828394_HDR.jpg,132 Bellevue Ave (Toronto Fire Station 315),reviewed
IMG_20260320_174852969_HDR.jpg,132 Bellevue Ave (Toronto Fire Station 315),reviewed
IMG_20260320_174907685_HDR.jpg,132 Bellevue Ave (Toronto Fire Station 315),reviewed
IMG_20260320_174910637_HDR.jpg,132 Bellevue Ave (Toronto Fire Station 315),reviewed
IMG_20260320_174913801_HDR.jpg,132 Bellevue Ave (Toronto Fire Station 315),reviewed
IMG_20260320_174919512_HDR.jpg,132 Bellevue Ave (Toronto Fire Station 315),reviewed
IMG_20260320_174930536_HDR.jpg,132 Bellevue Ave (Toronto Fire Station 315),reviewed
IMG_20260320_174945613_HDR.jpg,374 College St (Pho Ha Noi / Junjun Hotel) / 372a (Kaisar Guest House) / 370 (Ohiru Cafe / Sampo Japanese Bar & Restaurant) / 368 / 366 (Lebanese Garden) / 364 / 362,reviewed
IMG_20260320_175042083_HDR.jpg,360 College St (The UPS Store - DHL / HeartHealth Medical Centre / Augusta Central Pharmacy /AccuRehab Centre) / 358 / 356 (Sue Fung's Dimsum Canteen 小鳯食堂),reviewed
IMG_20260320_175057262_HDR.jpg,St.Stephen-In-The-Fields Church,reviewed
IMG_20260320_175107401_HDR.jpg,The Doctors' Parkette (College St / Brunswick Ave),reviewed
IMG_20260320_175126224_HDR.jpg,340 College St.,reviewed
IMG_20260320_175136817_HDR.jpg,St.Stephen-In-The-Fields Church,reviewed
IMG_20260320_175139313_HDR.jpg,St.Stephen-In-The-Fields Church,reviewed
IMG_20260320_175150786_HDR.jpg,St.Stephen-In-The-Fields Church,reviewed
IMG_20260320_175152788_HDR.jpg,St.Stephen-In-The-Fields Church,reviewed
IMG_20260320_175202624_HDR.jpg,St.Stephen-In-The-Fields Church,reviewed
IMG_20260320_175208426_HDR.jpg,St.Stephen-In-The-Fields Church,reviewed
IMG_20260320_175212895_HDR.jpg,St.Stephen-In-The-Fields Church,reviewed
IMG_20260320_175225107_HDR.jpg,St.Stephen-In-The-Fields Church,reviewed
IMG_20260320_175228392_HDR.jpg,St.Stephen-In-The-Fields Church,reviewed
IMG_20260320_175237095_HDR.jpg,St.Stephen-In-The-Fields Church,reviewed
IMG_20260320_175246308_HDR.jpg,St.Stephen-In-The-Fields Church,reviewed
IMG_20260320_175253378_HDR.jpg,St.Stephen-In-The-Fields Church,reviewed
IMG_20260320_154909304_HDR.jpg,80 Bellevue Ave,reviewed
IMG_20260320_154914154_HDR.jpg,80 Bellevue Ave,reviewed
IMG_20260320_154920032_HDR.jpg,78 Bellevue Ave,reviewed
IMG_20260320_154938793_HDR.jpg,71-69 Bellevue Ave,reviewed
IMG_20260320_154948011_HDR.jpg,67 Bellevue Ave,reviewed
IMG_20260320_154959217_HDR.jpg,76-78 Bellevue Ave,reviewed
IMG_20260320_155016052_HDR.jpg,72 Nassau St,reviewed
IMG_20260320_155024971_HDR.jpg,72 Nassau St,reviewed
IMG_20260320_155037469_HDR.jpg,70 Bellevue Ave,reviewed
IMG_20260320_155050800_HDR.jpg,90 Nassau St,reviewed
IMG_20260320_155056787_HDR.jpg,90 Nassau St,reviewed
IMG_20260320_155111167_HDR.jpg,90 Nassau St,reviewed
IMG_20260320_155132721_HDR.jpg,61a Bellevue Avenue,reviewed
IMG_20260320_155216158_HDR.jpg,63-61a Bellevue Ave ,reviewed
IMG_20260320_155221742_HDR.jpg,65-63 Bellevue Av. ,reviewed
IMG_20260320_155250679_HDR.jpg,61a Bellevue Ave / 88-86a Nassau St,reviewed
IMG_20260320_155301658_HDR.jpg,88-86 Nassau St,reviewed
IMG_20260320_155318425_HDR.jpg,86 Nassau St (Yarns Untangled),reviewed
IMG_20260320_155327565_HDR.jpg,84 Nassau St,reviewed
IMG_20260320_155335427_HDR.jpg,84 Nassau St,reviewed
IMG_20260320_155359158_HDR.jpg,82 Nassau St (Hardboiled Inc.),reviewed
IMG_20260320_155418260_HDR.jpg,80 Nassau St,reviewed
IMG_20260320_155424655_HDR.jpg,80 Nassau St,reviewed
IMG_20260320_155435964_HDR.jpg,78 Nassau St (Boho Chachkies),reviewed
IMG_20260320_155444383_HDR.jpg,76 Nassau St,reviewed
IMG_20260320_155454653_HDR.jpg,74 Nassau St,reviewed
IMG_20260320_175811935_HDR.jpg,87 Bellevue Ave (Back Alley : Campbell Russell Lane),reviewed
IMG_20260320_175819217_HDR.jpg,87 Bellevue Ave (Back Alley : Campbell Russell Lane),reviewed
IMG_20260320_175847647_HDR.jpg,87 Bellevue Ave (Back Alley : Campbell Russell Lane),reviewed
IMG_20260320_175852348_HDR.jpg,87 Bellevue Ave (Back Alley : Campbell Russell Lane),reviewed
IMG_20260320_175905239_HDR.jpg,87 Bellevue Ave (Back Alley : Campbell Russell Lane),reviewed
IMG_20260320_175914034_HDR.jpg,87 Bellevue Ave (Back Alley : Campbell Russell Lane),reviewed
IMG_20260320_175922270_HDR.jpg,87 Bellevue Ave (Back Alley : Campbell Russell Lane),reviewed
IMG_20260320_175926605_HDR.jpg,87 Bellevue Ave (Back Alley : Campbell Russell Lane),reviewed
IMG_20260320_175935306_HDR.jpg,87 Bellevue Ave (Back Alley : Campbell Russell Lane),reviewed
IMG_20260320_175959414_HDR.jpg,87 Bellevue Ave (Back Alley : Campbell Russell Lane),reviewed
IMG_20260320_180026107_HDR.jpg,,flagged
IMG_20260320_180031156_HDR.jpg,87 Bellevue Ave,reviewed
IMG_20260320_180045706_HDR.jpg,78 Oxford St,reviewed
IMG_20260320_180101570_HDR.jpg,76 Oxford St,reviewed
IMG_20260320_180110180_HDR.jpg,85-87 Oxford St,reviewed
IMG_20260320_180119515_HDR.jpg,81-83 Oxford St,reviewed
IMG_20260320_180127766_HDR.jpg,87 Bellevue Ave (Back Alley : Campbell Russell Lane),reviewed
IMG_20260320_180137073_HDR.jpg,77-79 Oxford St,reviewed
IMG_20260320_180157165_HDR.jpg,75 Oxford St,reviewed
IMG_20260320_180206026_HDR.jpg,73 Oxford St,reviewed
IMG_20260320_180214229_HDR.jpg,71 Oxford St,reviewed
IMG_20260320_180223987_HDR.jpg,71 Oxford St,reviewed
IMG_20260320_180227213.jpg,71 Oxford St,reviewed
IMG_20260320_180230078_HDR.jpg,71 Oxford St,reviewed
IMG_20260320_180244898_HDR.jpg,256 Augusta Ave,reviewed
IMG_20260320_180335702_HDR.jpg,264 Augusta Ave,reviewed
IMG_20260320_213057847_HDR.jpg,201-199 Augusta Ave (Grey Gardens),reviewed
IMG_20260320_213111024_HDR.jpg,197-195 Augusta Ave,reviewed
IMG_20260320_213126458_HDR.jpg,,flagged
IMG_20260320_213129361_HDR.jpg,189 Augusta Ave (Kwong Hoi Association / Baazigar- Indian Street Food & Bar),reviewed
IMG_20260320_213141600_HDR.jpg,187 Augusta Ave,reviewed
IMG_20260320_213150832_HDR.jpg,185a Augusta Ave,reviewed
IMG_20260320_213200472_HDR.jpg,183 Augusta Ave,reviewed
IMG_20260320_213205909_HDR.jpg,181 Augusta Ave (Sinaloa Factory),reviewed
IMG_20260320_213210097_HDR.jpg,181 Augusta Ave (Sinaloa Factory),reviewed
IMG_20260320_213226633_HDR.jpg,Augusta Ave,flagged
IMG_20260320_213230375_HDR.jpg,Augusta Ave,flagged
IMG_20260320_213257943_HDR.jpg,167 Augusta Ave (U Can Vape),reviewed
IMG_20260320_213319453_HDR.jpg,157 Augusta Ave (Tin Sing International Trading),reviewed
IMG_20260320_213343312_HDR.jpg,149 Augusta Ave (Dy Nail Studio),reviewed
IMG_20260320_213357070_HDR.jpg,145 Augusta Ave (Weekend Characters),reviewed
IMG_20260320_213412826_HDR.jpg,143 Augusta Ave (Reto Heads Vintage),reviewed
IMG_20260320_213559168_HDR.jpg,560 Dundas St (People Hair Salon),reviewed
IMG_20260320_213617914_HDR.jpg,558 Dundas St (Better Gift Shop),reviewed
IMG_20260320_213624042_HDR.jpg,558 Dundas St (Hu Chun Tang),reviewed
IMG_20260320_213638352_HDR.jpg,548 Dundas St (Toronto Hong Luck Kung Fu Association),reviewed
IMG_20260320_213701988_HDR.jpg,544 Dundas St (Heang's Hair Salon),reviewed
IMG_20260320_213707885_HDR.jpg,544 Dundas St (Heang's Hair Salon),reviewed
IMG_20260320_213721233_HDR.jpg,538 Dundas St (Banh Mi Ba Le),reviewed
IMG_20260320_213725079_HDR.jpg,Augusta Ave,flagged
IMG_20260320_213733046_HDR.jpg,Augusta Ave,flagged
IMG_20260320_213747760_HDR.jpg,530 Dundas St (Wok Theory | 新天虹) ,reviewed
IMG_20260320_173102780_HDR.jpg,453 Bathurst St,reviewed
IMG_20260320_173109423_HDR.jpg,455 Bathurst St,reviewed
IMG_20260320_173119135_HDR.jpg,457 Bathurst St,reviewed
IMG_20260320_173122508_HDR.jpg,457 Bathurst St,reviewed
IMG_20260320_173129247_HDR.jpg,459 Bathurst St,reviewed
IMG_20260320_173138959_HDR.jpg,461-459 Bathurst St,reviewed
IMG_20260320_173149805_HDR.jpg,461 Bathurst St,reviewed
IMG_20260320_173154302_HDR.jpg,463 Bathurst St (Cineforum),reviewed
IMG_20260320_173159389_HDR.jpg,465 Bathurst St,reviewed
IMG_20260320_173204936_HDR.jpg,465 Bathurst St (in front of),reviewed
IMG_20260320_173212287_HDR.jpg,465 Bathurst St,reviewed
IMG_20260320_173227915_HDR.jpg,467 Bathurst St,reviewed
IMG_20260320_173229969_HDR.jpg,469 Bathurst St,reviewed
IMG_20260320_173237313_HDR.jpg,471 Bathurst St,reviewed
IMG_20260320_173247280_HDR.jpg,473 Bathurst St,reviewed
IMG_20260320_173303191_HDR.jpg,475 Bathurst St,reviewed
IMG_20260320_173306898_HDR.jpg,477 Bathurst St,reviewed
IMG_20260320_173314827_HDR.jpg,"43.655899, -79.407373",reviewed
IMG_20260320_173319503_HDR.jpg,479 Bathurst St,reviewed
IMG_20260320_173325277_HDR.jpg,481 Bathurst St,reviewed
IMG_20260320_173330517_HDR.jpg,483 Bathurst St,reviewed
IMG_20260320_173340860_HDR.jpg,"43.656051, -79.407434",reviewed
IMG_20260320_173348919_HDR.jpg,"43.656051, -79.407434",reviewed
IMG_20260320_173351368_HDR.jpg,"43.656051, -79.407434",reviewed
IMG_20260320_173359840_HDR.jpg,"43.656149, -79.407469",reviewed
IMG_20260321_012607072_HDR.jpg,435 Spadina Ave (Qin's Garden) / 433 (Vacant),reviewed
IMG_20260321_012618864_HDR.jpg,Spadina Ave,reviewed
IMG_20260321_012623711_HDR.jpg,439 Spadina Ave (Vacant),reviewed
IMG_20260321_012631860_HDR.jpg,Spadina Ave Westbound (Lane S College Spadina - College St),reviewed
IMG_20260321_012635669_HDR.jpg,267 College St (Pizza Nova),reviewed
IMG_20260321_012642248_HDR.jpg,267 College St (Popeyes Louisiana Kitchen),reviewed
IMG_20260321_012651579_HDR.jpg,Spadina Ave,flagged
IMG_20260321_012657140_HDR.jpg,267 College St (Burger King),reviewed
IMG_20260321_012714485_HDR.jpg,Spadina Ave / College St (South East corner facing North West)),reviewed
IMG_20260321_012717201_HDR.jpg,Spadina Ave / College St (South East corner facing West)),reviewed
IMG_20260321_012727606_HDR.jpg,Spadina Ave / College St (South East corner facing North),reviewed
IMG_20260321_012747645.jpg,Spadina Ave / College St (North East corner panorama)),reviewed
IMG_20260321_012816335.jpg,Spadina Ave / College St (North East corner panorama)),reviewed
IMG_20260321_012843100_HDR.jpg,Spadina Ave / College St (North East facing south west),reviewed
IMG_20260321_012924795_HDR.jpg,Spadina Ave / College St (North East facing west),reviewed
IMG_20260321_012939838_HDR.jpg,Spadina Ave / College St (North East facing west),reviewed
IMG_20260321_013001412_HDR.jpg,Spadina Ave / College St (North East facing south west),reviewed
IMG_20260321_013138642_HDR.jpg,474 Spadina Ave (Rexall) / 277 College St,reviewed
IMG_20260321_013200818_HDR.jpg,275-289 College St (Jump+),reviewed
IMG_20260321_013222459_HDR.jpg,283-289 College St,reviewed
IMG_20260321_013250856_HDR.jpg,295 College St (Royal Care Walk-in Clinic + others),reviewed
IMG_20260321_013321378_HDR.jpg,297 College St (T&T Supermarket + others),reviewed
IMG_20260321_013327971_HDR.jpg,297 College St (T&T Supermarket + others),reviewed
IMG_20260321_013354867_HDR.jpg,317-323 College St,reviewed
IMG_20260321_013428355_HDR.jpg,339-341 College St.  ,reviewed
IMG_20260320_161521277_HDR.jpg,"Toronto Western Hospital, 399 Bathurst St",reviewed
IMG_20260320_161527689_HDR.jpg,"Toronto Western Hospital, 399 Bathurst St",reviewed
IMG_20260320_161538803_HDR.jpg,"Toronto Western Hospital, 399 Bathurst St",reviewed
IMG_20260320_161547741_HDR.jpg,"Toronto Western Hospital, 399 Bathurst St",reviewed
IMG_20260320_161602175_HDR.jpg,"Toronto Western Hospital, 399 Bathurst St",reviewed
IMG_20260320_161605059_HDR.jpg,"Toronto Western Hospital, 399 Bathurst St",reviewed
IMG_20260320_161623766_HDR.jpg,"Toronto Western Hospital, 399 Bathurst St",reviewed
IMG_20260320_161641299_HDR.jpg,Dundas St / Carlyle St,reviewed
IMG_20260320_161718888_HDR.jpg,"Toronto Western Hospital, 399 Bathurst St",reviewed
IMG_20260320_161800966_HDR.jpg,"Toronto Western Hospital, 399 Bathurst St",reviewed
IMG_20260320_161804489_HDR.jpg,"Toronto Western Hospital, 399 Bathurst St",reviewed
IMG_20260320_161812505_HDR.jpg,15 Carlyle St (Starling Automotive),reviewed
IMG_20260320_161832303_HDR.jpg,15 Carlyle St (Starling Automotive),reviewed
IMG_20260320_161844339_HDR.jpg,11 Carlyle St,reviewed
IMG_20260320_161853023_HDR.jpg,11 Carlyle St,reviewed
IMG_20260320_161858149_HDR.jpg,Lane North Dundas East Carlyle,reviewed
IMG_20260320_161911895_HDR.jpg,15 Carlyle St (Starling Automotive-Lane North Dundas East Carlyle),reviewed
IMG_20260320_161926625_HDR.jpg,Lane North Dundas East Carlyle,reviewed
IMG_20260320_161935408_HDR.jpg,Lane North Dundas East Carlyle,reviewed
IMG_20260320_161944063_HDR.jpg,Lane North Dundas East Carlyle,reviewed
IMG_20260320_161949947_HDR.jpg,29A Casimir St,reviewed
IMG_20260320_170804433_HDR.jpg,638 Dundas St (Greens Vegetarian Restaurant),reviewed
IMG_20260320_170835239_HDR.jpg,636 Dundas St,reviewed
IMG_20260320_170841935_HDR.jpg,640 Dundas St (PARANOID Streetwear Store),reviewed
IMG_20260320_170937037_HDR.jpg,658 Dundas St,reviewed
IMG_20260320_170942539_HDR.jpg,660 Dundas St,reviewed
IMG_20260320_170948475_HDR.jpg,662 Dundas St,reviewed
IMG_20260320_170953534_HDR.jpg,664 Dundas St,reviewed
IMG_20260320_170959131_HDR.jpg,666 Dundas St (Buddha's Vegan Restaurant),reviewed
IMG_20260320_171009400_HDR.jpg,670 Dundas St,reviewed
