filename,new_address,status
IMG_20260320_171022433_HDR.jpg,674 Dundas St,reviewed
IMG_20260320_171042247_HDR.jpg,674 Dundas St,reviewed
IMG_20260320_171122966_HDR.jpg,674 Dundas St,reviewed
IMG_20260320_171216295_HDR.jpg,"Dundas St / Casimir St (43.651986, -79.404080)",reviewed
IMG_20260320_171224666_HDR.jpg,"Dundas St / Casimir St (43.651986, -79.404080)",reviewed
IMG_20260320_171231188_HDR.jpg,"Dundas St (43.651979, -79.404208)",reviewed
IMG_20260320_171244522_HDR.jpg,10-8 Casimir St (Backyards),reviewed
IMG_20260320_171259426_HDR.jpg,11 Carlyle St,reviewed
IMG_20260320_171307501_HDR.jpg,11 Carlyle St,reviewed
IMG_20260320_171311136_HDR.jpg,11 Carlyle St (in front of),reviewed
IMG_20260320_171325196_HDR.jpg,11 Carlyle St,reviewed
IMG_20260320_171338761_HDR.jpg,11 Carlyle St,reviewed
IMG_20260318_182558444_HDR.jpg,"Kensington Market laneway (rear of houses, fire escape)",reviewed
IMG_20260318_182708795_HDR.jpg,196 Baldwin St,reviewed
IMG_20260318_182724309_HDR.jpg,194 Baldwin St,reviewed
IMG_20260318_182742801_HDR.jpg,192 Baldwin St,reviewed
IMG_20260318_182751778_HDR.jpg,190 Baldwin St (Tom's Place),reviewed
IMG_20260318_182759757_HDR.jpg,190 Baldwin St (Tom's Place),reviewed
IMG_20260318_182808371_HDR.jpg,188 Baldwin St,reviewed
IMG_20260318_182939846_HDR.jpg,188 Baldwin St,reviewed
IMG_20260318_182948035_HDR.jpg,Parking (4505),reviewed
IMG_20260318_183020619_HDR.jpg,184 Baldwin St (6x8 Market),reviewed
IMG_20260318_183031079_HDR.jpg,184 Baldwin St (6x8 Market),reviewed
IMG_20260318_183042293_HDR.jpg,182 Baldwin St (Cheese Magic),reviewed
IMG_20260318_183051740_HDR.jpg,180 Baldwin St (COAL AND CURRY),reviewed
IMG_20260318_183100320_HDR.jpg,178 Baldwin St (One Heart / Tacos 101 - Fruta Libre),reviewed
IMG_20260318_183331288_HDR.jpg,176 Baldwin St (Sanagan's Meat Locker),reviewed
IMG_20260318_183341404_HDR.jpg,174 Baldwin St (Aion Amor Ltd),reviewed
IMG_20260318_183354499_HDR.jpg,172 Baldwin St (Blackbird Baking Co.),reviewed
IMG_20260318_183404210_HDR.jpg,170 Baldwin St (The Heartbreak Chef),reviewed
IMG_20260318_183500795_HDR.jpg,Payphone Baldwin St,reviewed
IMG_20260318_183555544_HDR.jpg,Parking Baldwin St (4505),reviewed
IMG_20260318_183629337_HDR.jpg,170 Baldwin St (The Heartbreak Chef),reviewed
IMG_20260318_183641379_HDR.jpg,168 Baldwin St (House of Moses),reviewed
IMG_20260318_183702241_HDR.jpg,160 Baldwin St,reviewed
IMG_20260318_183714862_HDR.jpg,160 Baldwin St,reviewed
IMG_20260318_183723900_HDR.jpg,160 Baldwin St,reviewed
IMG_20260318_183733467_HDR.jpg,160 Baldwin St,reviewed
IMG_20260318_183741240_HDR.jpg,160 Baldwin St,reviewed
IMG_20260318_183750942_HDR.jpg,160 Baldwin St,reviewed
IMG_20260318_183758684_HDR.jpg,160 Baldwin St,reviewed
IMG_20260318_183822023_HDR.jpg,160 Baldwin St,reviewed
IMG_20260318_183830020_HDR.jpg,160 Baldwin St,reviewed
IMG_20260318_183838207_HDR.jpg,160 Baldwin St,reviewed
IMG_20260318_183843681_HDR.jpg,160 Baldwin St (in front of),reviewed
IMG_20260318_183852857_HDR.jpg,160 Baldwin St,reviewed
IMG_20260320_161204827_HDR.jpg,2 Bellevue Ave (Back Parking),reviewed
IMG_20260320_161213867_HDR.jpg,48-46 Wales Ave,reviewed
IMG_20260320_161219728_HDR.jpg,50-48 Wales Ave,reviewed
IMG_20260320_161224146_HDR.jpg,50-48 Wales Ave,reviewed
IMG_20260320_161231645_HDR.jpg,52 Wales Ave,reviewed
IMG_20260320_161237135_HDR.jpg,52 Wales Ave,reviewed
IMG_20260320_161240728_HDR.jpg,54-52 Wales Ave,reviewed
IMG_20260320_161246617_HDR.jpg,56-54 Wales Ave,reviewed
IMG_20260320_161255200_HDR.jpg,56-54 Wales Ave,reviewed
IMG_20260320_161259060_HDR.jpg,58 Wales Ave,reviewed
IMG_20260320_161305353_HDR.jpg,62-60 Wales Ave,reviewed
IMG_20260320_161318845_HDR.jpg,64 Wales Ave,reviewed
IMG_20260320_161325371_HDR.jpg,66 Wales Ave,reviewed
IMG_20260320_161339406_HDR.jpg,68 Wales Ave,reviewed
IMG_20260320_161347796_HDR.jpg,Toronto Western Hospital,reviewed
IMG_20260320_161403713_HDR.jpg,Toronto Western Hospital,reviewed
IMG_20260320_161408151_HDR.jpg,Toronto Western Hospital,reviewed
IMG_20260320_161411563_HDR.jpg,Toronto Western Hospital,reviewed
IMG_20260320_161421501_HDR.jpg,Wales Av,reviewed
IMG_20260320_161446217_HDR.jpg,Toronto Western Hospital,reviewed
IMG_20260320_163810357_HDR.jpg,Lane N Dundas W Denison Ave,reviewed
IMG_20260320_163814171_HDR.jpg,Lane N Dundas W Denison Ave,reviewed
IMG_20260320_163837830_HDR.jpg,Lane N Dundas W Denison Ave,reviewed
IMG_20260320_163846419_HDR.jpg,Lane N Dundas W Denison Ave,reviewed
IMG_20260320_163851435_HDR.jpg,Lane N Dundas W Denison Ave,reviewed
IMG_20260320_163904861_HDR.jpg,Lane N Dundas W Denison Ave,reviewed
IMG_20260320_163910600_HDR.jpg,Lane N Dundas W Denison Ave,reviewed
IMG_20260320_163919794_HDR.jpg,Lane N Dundas W Denison Ave,reviewed
IMG_20260320_163931629_HDR.jpg,Lane N Dundas W Denison Ave,reviewed
IMG_20260320_164032855_HDR.jpg,Lane N Dundas W Denison Ave,reviewed
IMG_20260320_164044430_HDR.jpg,142-144 Denison Ave,reviewed
IMG_20260320_164051123_HDR.jpg,142-144 Denison Ave,reviewed
IMG_20260320_164104480_HDR.jpg,146 Denison Ave,reviewed
IMG_20260320_164110253_HDR.jpg,148 Denison Ave,reviewed
IMG_20260320_164120062_HDR.jpg,148 Denison Ave,reviewed
IMG_20260320_164126941_HDR.jpg,148 Denison Ave,reviewed
IMG_20260320_164130132_HDR.jpg,148 Denison Ave,reviewed
IMG_20260320_164137375_HDR.jpg,148 Denison Ave,reviewed
IMG_20260320_164150215_HDR.jpg,148 Denison Ave,reviewed
IMG_20260320_164259969_HDR.jpg,Bellevue Park (South West Corner),reviewed
IMG_20260320_173601739_HDR.jpg,College St / Bathurst St,reviewed
IMG_20260320_173616615_HDR.jpg,431 College St / 505 Bathurst St,reviewed
IMG_20260320_173618832_HDR.jpg,431 College St / 505 Bathurst St,reviewed
IMG_20260320_173633277.jpg,455 College St (National Auto Parks Ltd.),reviewed
IMG_20260320_173711154_HDR.jpg,455 College St (National Auto Parks Ltd.),reviewed
IMG_20260320_173756211_HDR.jpg,431 College St (Sneaky Dee's),reviewed
IMG_20260320_173812805_HDR.jpg,431 College St (Sneaky Dee's),reviewed
IMG_20260320_173821682_HDR.jpg,429 College St (RBC Royal Bank),reviewed
IMG_20260320_173830113_HDR.jpg,429 College St (RBC Royal Bank),reviewed
IMG_20260320_173849371_HDR.jpg,440 College St (DaNico),reviewed
IMG_20260320_173852705_HDR.jpg,434 College St (Midnight Market) / 432 (MARSFOOD (closed) & Istanbul Shawarma) / 430 (El Rancho Restaurant) /  426 (Manic Coffee) / 424 (Hacienda Las Americas) / 422 (Bistro 422) / 420 (Pomegranate Restaurant),reviewed
IMG_20260320_173857765_HDR.jpg,423 College St (NEST/ Myst),reviewed
IMG_20260320_173907422_HDR.jpg,423 College St (NEST/ Myst),reviewed
IMG_20260320_173922404_HDR.jpg,423 College St (NEST/ Myst),reviewed
IMG_20260320_173933145_HDR.jpg,421 College St (Ramen Isshin),reviewed
IMG_20260320_173938712_HDR.jpg,421 College St (Ramen Isshin),reviewed
IMG_20260320_173946347_HDR.jpg,419 College St (Quetzal),reviewed
IMG_20260320_173953337_HDR.jpg,419 College St (in front of Quetzal),reviewed
IMG_20260318_145230301_HDR.jpg,63 Oxford St (Sonya's Parkette),reviewed
IMG_20260318_145239409_HDR.jpg,67 Oxford St,reviewed
IMG_20260318_145305650_HDR.jpg,60 Oxford St,reviewed
IMG_20260318_145314123_HDR.jpg,58 Oxford St,reviewed
IMG_20260318_145320023_HDR.jpg,58 Oxford St,reviewed
IMG_20260318_145326851_HDR.jpg,56 Oxford St,reviewed
IMG_20260318_145333406_HDR.jpg,52B Oxford St,reviewed
IMG_20260318_145343019_HDR.jpg,52 Oxford St,reviewed
IMG_20260318_145430499_HDR.jpg,52 Oxford St,reviewed
IMG_20260318_145437157_HDR.jpg,50 Oxford St,reviewed
IMG_20260318_145448913_HDR.jpg,48 Oxford St,reviewed
IMG_20260318_145453094_HDR.jpg,48 Oxford St,reviewed
IMG_20260318_145545175_HDR.jpg,48 Oxford St,reviewed
IMG_20260318_145603570_HDR.jpg,36 Oxford St (Ellen Ave),reviewed
IMG_20260318_145717761_HDR.jpg,48 Oxford St (Backyard),reviewed
IMG_20260318_145723009_HDR.jpg,"Ellen Ave (43.656622, -79.401905)",reviewed
IMG_20260318_145734642_HDR.jpg,"Ellen Ave (43.656622, -79.401905)",reviewed
IMG_20260318_185045556_HDR.jpg,234 Augusta Ave (Dolce Gelato),reviewed
IMG_20260318_185054611_HDR.jpg,257 Augusta Ave (The Organic Press),reviewed
IMG_20260318_185111435_HDR.jpg,257 Augusta Ave (The Organic Press),reviewed
IMG_20260318_185119973_HDR.jpg,259 Augusta Ave (Jessicas Seasons Wear),reviewed
IMG_20260318_185129468_HDR.jpg,261 Augusta Ave (The Canadian Hatter),reviewed
IMG_20260318_185135831_HDR.jpg,263 Augusta Ave (Ivy Dental),reviewed
IMG_20260318_185236635_HDR.jpg,234 Augusta Ave (Dolce Gelato),reviewed
IMG_20260318_185253748_HDR.jpg,236 Augusta Ave (The Economy Store),reviewed
IMG_20260318_185328813_HDR.jpg,238 Augusta Ave (Nina's Brunch Restaurant),reviewed
IMG_20260318_185338756_HDR.jpg,240 Augusta Ave (Little Pebbles Bagels & Cafe),reviewed
IMG_20260318_185414277_HDR.jpg,244 Augusta Ave (Bunner's Bakeshop),reviewed
IMG_20260318_185424042_HDR.jpg,250 Augusta Ave (10+ commercial units),reviewed
IMG_20260318_185434111_HDR.jpg,250 Augusta Ave (Public Butter),reviewed
IMG_20260318_185439811_HDR.jpg,250 Augusta Ave (Public Butter),reviewed
IMG_20260318_185521421_HDR.jpg,Parking Augusta Ave 4504,reviewed
IMG_20260318_185551795_HDR.jpg,252-254 Augusta Ave (Bureau Kensington),reviewed
IMG_20260318_185559772_HDR.jpg,254 Augusta Ave (Come As You Are),reviewed
IMG_20260320_172804515_HDR.jpg,Bus stop 16454 (Bathurst St at Nassau St - Toronto Western Hospital),reviewed
IMG_20260320_172809679_HDR.jpg,406-414 Bathurst St,reviewed
IMG_20260320_172813105_HDR.jpg,410 Bathurst St (Mr. Greek) / 440 (Firehouse Subs),reviewed
IMG_20260320_172816000_HDR.jpg,410 Bathurst St (Mr. Greek) / 430 (Winners),reviewed
IMG_20260320_172828055_HDR.jpg,150-152 Nassau St (Back on Bathurst),reviewed
IMG_20260320_172832631_HDR.jpg,429 Bathurst St,reviewed
IMG_20260320_172842184_HDR.jpg,431 Bathurst St,reviewed
IMG_20260320_172852161_HDR.jpg,435-433 Bathurst St,reviewed
IMG_20260320_172902306_HDR.jpg,435B Bathurst St,reviewed
IMG_20260320_172911476_HDR.jpg,441-439 Bathurst St,reviewed
IMG_20260320_172931224_HDR.jpg,410 Bathurst St (ScotiaBank / FreshCo) / 440 (City Optical),reviewed
IMG_20260320_172943762_HDR.jpg,445-443 Bathurst St,reviewed
IMG_20260320_173013967_HDR.jpg,445 Bathurst St,reviewed
IMG_20260320_173020268_HDR.jpg,Between 447-445 Bathurst St,reviewed
IMG_20260320_173028746_HDR.jpg,Between 447-445 Bathurst St,reviewed
IMG_20260320_173047897_HDR.jpg,447 Bathurst St,reviewed
IMG_20260320_173052367_HDR.jpg,449 Bathurst St,reviewed
IMG_20260318_185750500_HDR.jpg,254 Augusta Ave (Come As You Are),reviewed
IMG_20260318_185754793_HDR.jpg,71 Oxford St - Door beside 254 Augusta (Silver With Attitude),reviewed
IMG_20260318_185809272_HDR.jpg,71 Oxford St - Side of building on Augusta (Head To Toe Health Centre - closed),reviewed
IMG_20260318_185840397_HDR.jpg,71 Oxford St - Side of building on Augusta (Head To Toe Health Centre - closed),reviewed
IMG_20260318_185927726_HDR.jpg,235 Augusta Ave (Taqueria el pastorcito),reviewed
IMG_20260318_185930531_HDR.jpg,235 Augusta Ave (Taqueria el pastorcito),reviewed
IMG_20260318_190001719_HDR.jpg,281 Augusta Ave (koi ː japan sushi),reviewed
IMG_20260318_190019415_HDR.jpg,279 Augusta Ave (El Trompo),reviewed
IMG_20260318_190026010_HDR.jpg,277 Augusta Ave (El Trompo),reviewed
IMG_20260318_190036229_HDR.jpg,275 Augusta Ave (Orbital Arts Gallery),reviewed
IMG_20260318_190047922_HDR.jpg,273 Augusta Ave (Bungalow),reviewed
IMG_20260318_190056620_HDR.jpg,269 Augusta Ave (The Burgernator),reviewed
IMG_20260318_190117118_HDR.jpg,265 Augusta Ave,reviewed
IMG_20260320_151916757_HDR.jpg,353-355 College St,reviewed
IMG_20260320_151945247_HDR.jpg,357 College St (The Planet Traveler Hostel),reviewed
IMG_20260320_151954770_HDR.jpg,"St. Stephen-in-the-Fields church, Bellevue Ave at College St",reviewed
IMG_20260320_151959083_HDR.jpg,"St. Stephen-in-the-Fields church, Bellevue Ave at College St",reviewed
IMG_20260320_152017367_HDR.jpg,"St. Stephen-in-the-Fields church, Bellevue Ave at College St",reviewed
IMG_20260320_152052250_HDR.jpg,"St. Stephen-in-the-Fields church, Bellevue Ave at College St",reviewed
IMG_20260320_152125731_HDR.jpg,"St. Stephen-in-the-Fields church, Bellevue Ave at College St",reviewed
IMG_20260320_152220440_HDR.jpg,"St. Stephen-in-the-Fields church, Bellevue Ave at College St",reviewed
IMG_20260320_152228286_HDR.jpg,"St. Stephen-in-the-Fields church, Bellevue Ave at College St",reviewed
IMG_20260320_152251400_HDR.jpg,"St. Stephen-in-the-Fields church, Bellevue Ave at College St",reviewed
IMG_20260320_152318382_HDR.jpg,"St. Stephen-in-the-Fields church, Bellevue Ave at College St",reviewed
IMG_20260320_152338225_HDR.jpg,"St. Stephen-in-the-Fields church, Bellevue Ave at College St",reviewed
IMG_20260320_152349061_HDR.jpg,"St. Stephen-in-the-Fields church, Bellevue Ave at College St",reviewed
IMG_20260320_152521563_HDR.jpg,"St. Stephen-in-the-Fields church, Bellevue Ave at College St",reviewed
IMG_20260320_152529235_HDR.jpg,"St. Stephen-in-the-Fields church, Bellevue Ave at College St",reviewed
IMG_20260320_174506577_HDR.jpg,401 College St (Kensington Kids Early Learning Centre),reviewed
IMG_20260320_174530546_HDR.jpg,401 College St (Kensington Kids Early Learning Centre),reviewed
IMG_20260320_174545677_HDR.jpg,College St / Borden St,reviewed
IMG_20260320_174557784_HDR.jpg,Toronto Fire Station 315,reviewed
IMG_20260320_174601945_HDR.jpg,Toronto Fire Station 315,reviewed
IMG_20260320_174605513_HDR.jpg,Toronto Fire Station 315,reviewed
IMG_20260320_174628021_HDR.jpg,Toronto Fire Station 315,reviewed
IMG_20260320_174631003_HDR.jpg,Toronto Fire Station 315,reviewed
IMG_20260320_174645306_HDR.jpg,380-372 College St,reviewed
IMG_20260320_174705370_HDR.jpg,Toronto Fire Station 315,reviewed
IMG_20260320_174719155_HDR.jpg,Toronto Fire Station 315,reviewed
IMG_20260320_174729061_HDR.jpg,Toronto Fire Station 315,reviewed
IMG_20260320_174737598_HDR.jpg,Toronto Fire Station 315,reviewed
IMG_20260320_174751882_HDR.jpg,Toronto Fire Station 315,reviewed
IMG_20260320_174759055.jpg,Toronto Fire Station 315,reviewed
IMG_20260320_171419409_HDR.jpg,Toronto Western Hospital,reviewed
IMG_20260320_171426591_HDR.jpg,Dundas St / Bathurst St,reviewed
IMG_20260320_171445061_HDR.jpg,Toronto Western Hospital,reviewed
IMG_20260320_171449890_HDR.jpg,Toronto Western Hospital,reviewed
IMG_20260320_171458747_HDR.jpg,Toronto Western Hospital,reviewed
IMG_20260320_171510514_HDR.jpg,Toronto Western Hospital,reviewed
IMG_20260320_171545355_HDR.jpg,Toronto Western Hospital,reviewed
IMG_20260320_171549664_HDR.jpg,Toronto Western Hospital,reviewed
IMG_20260320_171605205_HDR.jpg,Toronto Western Hospital,reviewed
IMG_20260320_171627753_HDR.jpg,Toronto Western Hospital,reviewed
IMG_20260320_171634815_HDR.jpg,Toronto Western Hospital,reviewed
IMG_20260320_171641760_HDR.jpg,Toronto Western Hospital,reviewed
IMG_20260320_171653373_HDR.jpg,Toronto Western Hospital,reviewed
IMG_20260320_171656112_HDR.jpg,Toronto Western Hospital,reviewed
IMG_20260318_174948683_HDR.jpg,21 Nassau St (Kensington Market Lofts),reviewed
IMG_20260318_174955949_HDR.jpg,21 Nassau St (Kensington Market Lofts),reviewed
IMG_20260318_175004621_HDR.jpg,21 Nassau St (Kensington Market Lofts),reviewed
IMG_20260318_175012389_HDR.jpg,21 Nassau St (Kensington Market Lofts),reviewed
IMG_20260318_175357036_HDR.jpg,29 Nassau St,reviewed
IMG_20260318_175406237_HDR.jpg,29-33 Nassau St,reviewed
IMG_20260318_175415213_HDR.jpg,31 Nassau St,reviewed
IMG_20260318_175427437_HDR.jpg,33 Nassau St,reviewed
IMG_20260318_175436345_HDR.jpg,35 Nassau St,reviewed
IMG_20260318_175443966_HDR.jpg,37 Nassau St,reviewed
IMG_20260318_175506657_HDR.jpg,39 Nassau St,reviewed
IMG_20260318_175543668_HDR.jpg,Alley Betwee 39 & 41 Nassau St,reviewed
IMG_20260318_180942320_HDR.jpg,255 Augusta Ave (Kensington Kitchen),reviewed
IMG_20260318_180948003_HDR.jpg,255 Augusta Ave (Kensington Kitchen),reviewed
IMG_20260318_180953684_HDR.jpg,253 Augusta Ave (Pizzeria da Mario),reviewed
IMG_20260318_181011334_HDR.jpg,230 Augusta Ave (FILM CAFE),reviewed
IMG_20260318_181018661_HDR.jpg,230 Augusta Ave (FILM CAFE),reviewed
IMG_20260318_181028379_HDR.jpg,226 Augusta Ave (Daniel Safety Workwear),reviewed
IMG_20260318_181036889_HDR.jpg,226 Augusta Ave (Daniel Safety Workwear),reviewed
IMG_20260318_181047401_HDR.jpg,224 Augusta Ave (Tapestry / Cafe Marallo),reviewed
IMG_20260318_181052204_HDR.jpg,224 Augusta Ave (Tapestry / Cafe Marallo),reviewed
IMG_20260318_181058402_HDR.jpg,222 Augusta Ave (Shoneys Clothing),reviewed
IMG_20260318_181112529_HDR.jpg,220 Augusta Ave (Harry David Ltd),reviewed
IMG_20260318_181120765_HDR.jpg,218 Augusta Ave (Segovia Casa Del Chorizo. Segovia Foods. Segovia Meat Market Ltd),reviewed
IMG_20260318_181143824_HDR.jpg,Alley south of 218 Augusta Ave ,reviewed
IMG_20260320_011425951_HDR.jpg,71 Augusta Square (Atkinson Housing Co-Operative Inc),reviewed
IMG_20260320_011502409_HDR.jpg,588 Dundas St W (Toronto Travellers Home),reviewed
IMG_20260320_011516925_HDR.jpg,588 Dundas St W (Toronto Travellers Home),reviewed
IMG_20260320_011523715_HDR.jpg,588 Dundas St W (Toronto Travellers Home),reviewed
IMG_20260320_011530532_HDR.jpg,588 Dundas St W (Toronto Travellers Home),reviewed
IMG_20260320_011550495_HDR.jpg,584 Dundas St W (Hair Fashion 明輝髮廊),reviewed
IMG_20260320_011642556_HDR.jpg,584 Dundas St W (Hair Fashion 明輝髮廊),reviewed
IMG_20260320_011653265_HDR.jpg,580 Dundas St W (Beauty Salon/ Heng Salon),reviewed
IMG_20260320_011700000_HDR.jpg,580 Dundas St W (Beauty Salon/ Heng Salon),reviewed
IMG_20260320_011715740_HDR.jpg,576 Dundas St W ,reviewed
